"","","","","","","","","","","",""
"","3. Alarm, Trip, Status Bit Flag","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","3.1 Alarm Bit 정의","","","","","","","","","",""
"","","","","","","","","","","",""
"구분","","Bit","Name","","","해제조건","설명","","Set 조건","",""
"ALARM1","","0","계통 R상 저전압","","","Auto","정격 전압의 90%",""," ≤ 설정값","",""
"","","1","계통 S상 저전압","","","Auto","","","","",""
"","","2","계통 T상 저전압","","","Auto","","","","",""
"","","3","계통 R상 고전압","","","Auto","정격 전압의 110%",""," ≥ 설정값","",""
"","","4","계통 S상 고전압","","","Auto","","","","",""
"","","5","계통 T상 고전압","","","Auto","","","","",""
"","","6","계통 Freq Low","","","Auto","정격 주파수의 ±5%","","≤ 설정값","",""
"","","7","계통 Freq High","","","Auto","","","≥ 설정값","",""
"","","8","인버터 R상 과전류","","","Auto"," 정격 전류의 110%
5분이상 연속 발생하면 Trip",""," ≥ 설정값","",""
"","","9","인버터 S상 과전류","","","Auto","","","","",""
"","","10","인버터 T상 과전류","","","Auto","","","","",""
"","","11","계통 Phase Loss","","","Auto","1/2 주기 이상 
벗어나면 발생",""," >정격전압의 10%
<정격전압의 -15%","",""
"","","12","계통 Phase Rotation","","","Auto","정지 시에만 검출","","","",""
"","","13","Batt 저전압 경보","","","Auto","종지 전압의 110%","","≤ 설정값","",""
"","","14","Batt 과전압 경보","","","Auto","충전 전압의 105%","","≥ 설정값","",""
"","","15","Batt 과전류 경보","","","Auto","정격 전류의 110%","","< 설정값","",""
"ALARM2
(독립운전 기능이 포함된 장비만 해당)","","0","부하 R상 저전압","","","Auto","정격 전압의 90%",""," ≤ 설정값","",""
"","","1","부하 S상 저전압","","","Auto","","","","",""
"","","2","부하 T상 저전압","","","Auto","","","","",""
"","","3","부하 R상 고전압","","","Auto","정격 전압의 110%",""," ≥ 설정값","",""
"","","4","부하 S상 고전압","","","Auto","","","","",""
"","","5","부하 T상 고전압","","","Auto","","","","",""
"","","6","부하 Freq Low","","","Auto","정격 주파수의 ±5%","","≤ 설정값","",""
"","","7","부하 Freq High","","","Auto","","","≥ 설정값","",""
"","","8","부하 R상 과전류","","","Auto"," 정격 전류의 110%
5분이상 연속 발생하면 Trip",""," ≥ 설정값","",""
"","","9","부하 S상 과전류","","","Auto","","","","",""
"","","10","부하 T상 과전류","","","Auto","","","","",""
"","","11","GRID OVER LOAD","","","Auto","계통 과전력","","Not Used","",""
"","","12","STATIC SW O.T","","","Auto","STATIC SW 온도과열","","Not Used","",""
"","","13","","","","","","","","",""
"","","14","","","","","","","","",""
"","","15","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
